mode: atomic
nls/cmd/nls/main.go:13.18,16.22 2 0
nls/cmd/nls/main.go:16.22,18.3 1 0
nls/cmd/nls/main.go:20.2,21.25 2 0
nls/cmd/nls/main.go:21.25,23.3 1 0
nls/cmd/nls/main.go:23.8,25.3 1 0
nls/cmd/nls/main.go:26.2,33.29 5 0
nls/cmd/nls/main.go:36.13,37.30 1 0
nls/cmd/nls/main.go:37.30,40.3 2 0
nls/internal/progress/reporter.go:24.28,24.29 0 0
nls/internal/progress/reporter.go:27.23,27.24 0 0
nls/internal/progress/reporter.go:30.23,30.24 0 0
nls/internal/progress/spinner.go:15.28,17.2 1 0
nls/internal/progress/spinner.go:20.41,26.2 1 0
nls/internal/progress/spinner.go:30.28,31.18 1 0
nls/internal/progress/spinner.go:31.18,33.3 1 0
nls/internal/progress/spinner.go:37.28,38.18 1 0
nls/internal/progress/spinner.go:38.18,40.3 1 0
nls/internal/app/app.go:22.50,27.2 1 0
nls/internal/app/app.go:35.46,36.44 1 0
nls/internal/app/app.go:36.44,38.3 1 0
nls/internal/app/app.go:40.2,41.16 2 0
nls/internal/app/app.go:41.16,43.3 1 0
nls/internal/app/app.go:45.2,46.55 2 0
nls/internal/app/app.go:46.55,48.3 1 0
nls/internal/app/app.go:50.2,50.12 1 0
nls/internal/app/config.go:27.30,33.2 1 1
nls/internal/app/config.go:37.35,38.52 1 5
nls/internal/app/config.go:38.52,40.3 1 1
nls/internal/app/config.go:42.2,42.20 1 4
nls/internal/app/config.go:42.20,44.3 1 2
nls/internal/app/config.go:46.2,46.12 1 2
nls/internal/scanner/nmap.go:23.55,24.14 1 0
nls/internal/scanner/nmap.go:24.14,26.3 1 0
nls/internal/scanner/nmap.go:27.2,30.3 1 0
nls/internal/scanner/nmap.go:41.84,48.12 4 0
nls/internal/scanner/nmap.go:48.12,54.17 2 0
nls/internal/scanner/nmap.go:54.17,57.4 2 0
nls/internal/scanner/nmap.go:59.3,60.25 2 0
nls/internal/scanner/nmap.go:60.25,62.4 1 0
nls/internal/scanner/nmap.go:63.3,63.17 1 0
nls/internal/scanner/nmap.go:63.17,66.4 2 0
nls/internal/scanner/nmap.go:67.3,67.21 1 0
nls/internal/scanner/nmap.go:70.2,70.6 1 0
nls/internal/scanner/nmap.go:70.6,71.10 1 0
nls/internal/scanner/nmap.go:72.29,74.39 2 0
nls/internal/scanner/nmap.go:75.23,77.19 2 0
nls/internal/scanner/nmap.go:78.21,80.25 2 0
nls/internal/scanner/nmap.go:81.11,83.38 2 0
nls/internal/scanner/nmap.go:92.55,94.40 2 8
nls/internal/scanner/nmap.go:94.40,100.30 5 1011
nls/internal/scanner/nmap.go:100.30,102.4 1 1010
nls/internal/scanner/nmap.go:103.3,103.30 1 1011
nls/internal/scanner/nmap.go:103.30,106.4 2 3
nls/internal/scanner/nmap.go:107.3,107.30 1 1011
nls/internal/scanner/nmap.go:107.30,109.4 1 4
nls/internal/scanner/nmap.go:111.3,117.5 1 1011
nls/internal/scanner/nmap.go:119.2,119.14 1 8
nls/internal/ui/helpers.go:26.43,33.2 1 45
nls/internal/ui/helpers.go:38.44,40.16 2 45
nls/internal/ui/helpers.go:40.16,43.46 3 45
nls/internal/ui/helpers.go:43.46,44.50 1 0
nls/internal/ui/helpers.go:44.50,46.5 1 0
nls/internal/ui/helpers.go:48.3,48.44 1 45
